date, value
2021/10/11,1755.7
2021/10/12,1759.3
2021/10/13,1794.7
2021/10/14,1797.9
2021/10/15,1768.3
2021/10/18,1765.7
2021/10/19,1770.5
2021/10/20,1784.9
2021/10/21,1781.9
2021/10/22,1796.3
2021/10/25,1806.8
2021/10/26,1793.4
2021/10/27,1798.8
2021/10/28,1802.6
2021/10/29,1783.9
2021/11/1,1795.8
2021/11/2,1789.4
2021/11/3,1763.9
2021/11/4,1793.5
2021/11/5,1816.8
2021/11/8,1828
2021/11/9,1830.8
2021/11/10,1848.3
2021/11/11,1863.9
2021/11/12,1868.5
2021/11/15,1866.6
2021/11/16,1854.1
2021/11/17,1870.2
2021/11/18,1861.4
2021/11/19,1851.6
2021/11/22,1806.3
2021/11/23,1783.8
2021/11/24,1784.82
2021/11/26,1786.54
2021/11/29,1784.04
2021/11/30,1775.92
2021/12/1,1784.3
2021/12/2,1762.7
2021/12/3,1783.9
2021/12/6,1779.5
2021/12/7,1784.7
2021/12/8,1785.5
2021/12/9,1776.7
2021/12/10,1784.8
2021/12/13,1788.3
2021/12/14,1772.3
2021/12/15,1764.5
2021/12/16,1798.2
2021/12/17,1804.9
2021/12/20,1794.6
2021/12/21,1788.7
2021/12/22,1802.2
2021/12/23,1811.7
2021/12/24,1811.7
2021/12/26,1811.7
2021/12/27,1808.8
2021/12/28,1810.9
2021/12/29,1805.8
2021/12/30,1814.1
2021/12/31,1828.6
2022/1/3,1800.1
2022/1/4,1814.6
2022/1/5,1825.1
2022/1/6,1789.2
2022/1/7,1797.4
2022/1/10,1798.8
2022/1/11,1818.5
2022/1/12,1827.3
2022/1/13,1821.4
2022/1/14,1816.5
2022/1/18,1812.4
2022/1/19,1843.2
2022/1/20,1842.6
2022/1/21,1831.8
2022/1/24,1841.7
2022/1/25,1852.5
2022/1/26,1830.16
2022/1/27,1793.86
2022/1/28,1785.92
2022/1/31,1796.12
2022/2/1,1801.5
2022/2/2,1810.3
2022/2/3,1804.1
2022/2/4,1807.8
2022/2/7,1821.8
2022/2/8,1827.9
2022/2/9,1836.6
2022/2/10,1837.4
2022/2/11,1842.1
2022/2/14,1869.4
2022/2/15,1856.2
2022/2/16,1871.5
2022/2/17,1902
2022/2/18,1899.8
2022/2/21,1899.8
2022/2/22,1907.4
2022/2/23,1910.4
2022/2/24,1926.3
2022/2/25,1887.6
2022/2/28,1900.7
2022/3/1,1943.8
2022/3/2,1922.3
2022/3/3,1935.9
2022/3/4,1966.6
2022/3/7,1995.9
2022/3/8,2043.3
2022/3/9,1988.2
2022/3/10,2000.4
2022/3/11,1985
2022/3/14,1960.8
2022/3/15,1929.7
2022/3/16,1909.2
2022/3/17,1943.2
2022/3/18,1929.3
2022/3/21,1929.5
2022/3/22,1921.5
2022/3/23,1937.3
2022/3/24,1962.2
2022/3/25,1954.2
2022/3/28,1940.78
2022/3/29,1914.52
2022/3/30,1936.8
2022/3/31,1953.04
2022/4/1,1923.7
2022/4/4,1934
2022/4/5,1927.5
2022/4/6,1923.1
2022/4/7,1937.8
2022/4/8,1945.6
2022/4/11,1948.2
2022/4/12,1976.1
2022/4/13,1984.7
2022/4/14,1974.9
2022/4/15,1974.9
2022/4/18,1986.4
2022/4/19,1959
2022/4/20,1955.6
2022/4/21,1948.2
2022/4/22,1934.3
2022/4/25,1896
2022/4/26,1904.1
2022/4/27,1888.7
2022/4/28,1891.3
2022/4/29,1911.7
2022/5/2,1863.6
2022/5/3,1870.6
2022/5/4,1868.8
2022/5/5,1875.7
2022/5/6,1882.8
2022/5/9,1858.6
2022/5/10,1841
2022/5/11,1853.7
2022/5/12,1824.6
2022/5/13,1808.2
2022/5/16,1814
2022/5/17,1818.9
2022/5/18,1815.9
2022/5/19,1841.2
2022/5/20,1842.1
2022/5/23,1847.8
2022/5/24,1865.4
2022/5/25,1847.54
2022/5/26,1850.12
2022/5/27,1854.9
2022/5/31,1847.26
2022/6/1,1848.7
2022/6/2,1871.4
2022/6/3,1850.2
2022/6/6,1843.7
2022/6/7,1852.1
2022/6/8,1856.5
2022/6/9,1852.8
2022/6/10,1875.5
2022/6/13,1831.8
2022/6/14,1813.5
2022/6/15,1819.6
2022/6/16,1849.9
2022/6/17,1840.6
2022/6/20,1840.6
2022/6/21,1838.8
2022/6/22,1838.4
2022/6/23,1829.8
2022/6/24,1830.3
2022/6/27,1829.3382
2022/6/28,1824.4344
2022/6/29,1818.2373
2022/6/30,1817.4548
2022/7/1,1806.0776
2022/7/2,1811.12
2022/7/3,1811.12
2022/7/4,1807.3423
2022/7/5,1808.6291
2022/7/6,1767.9548
2022/7/7,1737.6013
2022/7/8,1740.4954
2022/7/9,1742.34
2022/7/10,1742.34
2022/7/11,1742.15
2022/7/12,1733.64
2022/7/13,1725.6
2022/7/14,1731.76
2022/7/15,1711.8
2022/7/16,1707.7
2022/7/17,1707.7
2022/7/18,1710.11
2022/7/19,1710.12
2022/7/20,1695.2131
2022/7/21,1718.4886
2022/7/22,1727.3163
2022/7/25,1719.245
2022/7/26,1718.1906
2022/7/27,1738.9701
2022/7/28,1754.669
2022/7/29,1766.4309
2022/8/1,1772.0067
2022/8/2,1756.4075
2022/8/3,1763.6446
2022/8/4,1792.8209
2022/8/5,1775.7796
2022/8/8,1789.0615
2022/8/9,1794.0933
2022/8/10,1791.7249
2022/8/11,1789.1296
2022/8/12,1802.7804
2022/8/15,1778.6433
2022/8/16,1776.1056
2022/8/17,1764.8633
2022/8/18,1758.455
2022/8/19,1747.435
2022/8/22,1735.1633
2022/8/23,1748.1523
2022/8/24,1751.2754
2022/8/25,1756.5567
2022/8/26,1739.1203
2022/8/29,1739.3102
2022/8/30,1723.1833
2022/8/31,1708.58
2022/9/1,1697.5306
2022/9/2,1712.5178
2022/9/5,1714.21
2022/9/6,1703.4835
2022/9/7,1716.4367
2022/9/8,1711.085
2022/9/9,1717.075
2022/9/12,1725.4175
2022/9/13,1702.2933
2022/9/14,1697.6191
2022/9/15,1662.5775
2022/9/16,1675.2805
2022/9/19,1675.4505
2022/9/20,1666.3787
2022/9/21,1666.8727
2022/9/22,1672.4703
2022/9/23,1644.4717
2022/9/26,1628.0698
2022/9/27,1628.9589
2022/9/28,1656.6025
2022/9/29,1664.2594
2022/9/30,1660.8799
2022/10/3,1701.0961
2022/10/4,1725.3733
2022/10/5,1718.2606
2022/10/6,1711.9558
2022/10/7,1695.0231
2022/10/10,1669.7836
2022/10/11,1664.1168
2022/10/12,1674.8588
2022/10/13,1663.9278
2022/10/14,1644.6412
2022/10/17,1650.1075
2022/10/18,1652.487
2022/10/19,1627.525
2022/10/20,1626.65
2022/10/21,1657.6825
2022/10/24,1652.015
2022/10/25,1652.5885
2022/10/26,1666.8893
2022/10/27,1662.1567
2022/10/28,1644.6679
2022/10/31,1632.38
2022/11/1,1646.655
2022/11/2,1633.8692
2022/11/3,1629.7067
2022/11/4,1681.325
2022/11/7,1675.2708
2022/11/8,1712.4447
2022/11/9,1706.7049
2022/11/10,1755.5
2022/11/11,1771.36
2022/11/14,1771.3933
2022/11/15,1779.1838
2022/11/16,1773.3999
2022/11/17,1760.4007
2022/11/18,1751.0784
2022/11/21,1737.9575
2022/11/22,1740.09
2022/11/23,1749.59
2022/11/24,1755.49
2022/11/25,1754.5487
2022/11/28,1741.275
2022/11/29,1749.815
2022/11/30,1768.61
2022/12/1,1803.055
2022/12/2,1797.915
2022/12/5,1768.915
2022/12/6,1770.6663
2022/12/7,1786.0849
2022/12/8,1789.1498
2022/12/9,1797.368
2022/12/12,1781.5723
2022/12/13,1810.9829
2022/12/14,1807.4906
2022/12/15,1776.9686
2022/12/16,1792.7961
2022/12/19,1787.5957
2022/12/20,1818.0246
2022/12/21,1814.5101
2022/12/22,1792.2667
2022/12/23,1798.4193
2022/12/26,1798.4353
2022/12/27,1813.7025
2022/12/28,1804.336
2022/12/29,1815.0549
2022/12/30,1824.3233
2023/1/2,1824.1633
2023/1/3,1839.6677
2023/1/4,1855.0746
2023/1/5,1859.76
2023/1/6,1865.888
2023/1/9,1872.1846
2023/1/10,1876.9378
2023/1/11,1876.2679
2023/1/12,1896.8403
2023/1/13,1920.4831
2023/1/16,1915.6618
2023/1/17,1908.5987
2023/1/18,1904.4307
2023/1/19,1932.2238
2023/1/20,1926.384
2023/1/23,1930.551
2023/1/24,1937.3769
2023/1/25,1945.9486
2023/1/26,1930.301
2023/1/27,1927.5
2023/1/30,1923.0734
2023/1/31,1928.1201
2023/2/1,1950.1689
2023/2/2,1912.6283
2023/2/3,1865.797
2023/2/6,1867.5463
2023/2/7,1872.5796
2023/2/8,1875.625
2023/2/9,1861.8583
2023/2/10,1865.5321
2023/2/13,1853.5286
2023/2/14,1854.1897
2023/2/15,1836.153
2023/2/16,1836
2023/2/17,1842.4007
2023/2/20,1841
2023/2/21,1834.7405
2023/2/22,1825.0473
2023/2/23,1821.9223
2023/2/24,1811.2736
2023/2/27,1817.3015
2023/2/28,1826.7404
2023/3/1,1836.7495
2023/3/2,1835.8915
2023/3/3,1855.334
2023/3/6,1846.6929
2023/3/7,1813.3341
2023/3/8,1813.8308
2023/3/9,1830.9041
2023/3/10,1868.1
2023/3/13,1912.1176
2023/3/14,1903.6483
2023/3/15,1921.6
2023/3/16,1919.3968
2023/3/17,1988.1368
2023/3/20,1976.6158
2023/3/21,1943.1898
2023/3/22,1969.7389
2023/3/23,1992.0096
2023/3/24,1978.2
2023/3/27,1956.5783
2023/3/28,1971.9989
2023/3/29,1962.9123
2023/3/30,1978.4419
2023/3/31,1969.5459
2023/4/3,1985.1859
2023/4/4,2020.8
2023/4/5,2020.202
2023/4/6,2007.8189
2023/4/7,2007.7987
2023/4/10,1992.2422
2023/4/11,2004.8729
2023/4/12,2017.6
2023/4/13,2039.6545
2023/4/14,2004.1205
2023/4/17,1994.2081
2023/4/18,2005
2023/4/19,1993.9113
2023/4/20,2005.0565
2023/4/21,1984.0135
2023/4/24,1995.2252
2023/4/25,1997.7
2023/4/26,1991.8474
2023/4/27,1987.0351
2023/4/28,1990.6
2023/5/1,1981.3728
2023/5/2,2015.9909
2023/5/3,2053.1347
2023/5/4,2049.5288
2023/5/5,2017.6
2023/5/8,2021.3453
2023/5/9,2036.5355
2023/5/10,2031.1
2023/5/11,2016.1165
2023/5/12,2010.5
2023/5/15,2014.5664
2023/5/16,1989.6507
2023/5/17,1981.9
2023/5/18,1958.2941
2023/5/19,1977.7358
2023/5/22,1969.9834
2023/5/23,1975.4855
2023/5/24,1959.9703
2023/5/25,1940.1062
2023/5/26,1946.2
2023/5/29,1941.6631
2023/5/30,1959.3698
2023/5/31,1965.2
2023/6/1,1977.0397
2023/6/2,1947.5
2023/6/5,1961.8269
2023/6/6,1963.3357
2023/6/7,1943.6
2023/6/8,1964.8183
2023/6/9,1960.7466
2023/6/12,1959.6
2023/6/13,1943.4588
2023/6/14,1943.7
2023/6/15,1958.3113
2023/6/16,1958.2
2023/6/19,1950.5949
2023/6/20,1936.9
2023/6/21,1934.2416
2023/6/22,1914.5721
2023/6/23,1920.2
2023/6/26,1921.7
2023/6/27,1913.7017
2023/6/28,1907.4425
2023/6/29,1908.2185
2023/6/30,1919.5693
2023/7/3,1921.6309
2023/7/4,1926.3286
2023/7/5,1915.1017
2023/7/6,1911.8249
2023/7/7,1924.4
2023/7/10,1924.7537
2023/7/11,1932.2929
2023/7/12,1957.2314
2023/7/13,1960.5595
2023/7/14,1954.3
2023/7/17,1954.4
2023/7/18,1977.7
2023/7/19,1976.0923
2023/7/20,1968.752
2023/7/21,1960.8422
2023/7/24,1953.2125
2023/7/25,1964.6734
2023/7/26,1972.3652
2023/7/27,1947.4727
2023/7/28,1959.3565
2023/7/31,1964.3387
2023/8/1,1951.6
2023/8/2,1935.1
2023/8/3,1934.8
2023/8/4,1942.6774
2023/8/7,1936.4764
2023/8/8,1924.6
2023/8/9,1914.7
2023/8/10,1912.0496
2023/8/11,1913.1
2023/8/14,1907.1
2023/8/15,1901.5505
2023/8/16,1891.4
2023/8/17,1891.1041
2023/8/18,1889.5322
2023/8/21,1893.9697
2023/8/22,1897.4942
2023/8/23,1916.7181
2023/8/24,1916.4
2023/8/25,1914.8
2023/8/28,1920.8
2023/8/29,1935.7
2023/8/30,1942.0769
2023/8/31,1939.8281
2023/9/1,1939.8074
2023/9/4,1937.8737
2023/9/5,1926.7786
2023/9/6,1915.7544
2023/9/7,1919.2429
2023/9/8,1919.0651
2023/9/11,1921.1
2023/9/12,1912.8
2023/9/13,1908.3985
2023/9/14,1909.5
2023/9/15,1923.9751
2023/9/18,1934.0997
2023/9/19,1930.651
2023/9/20,1929.4298
2023/9/21,1920.7
2023/9/22,1924.8
2023/9/25,1915
2023/9/26,1901.0703
2023/9/27,1876.3863
2023/9/28,1865.7358
2023/9/29,1848.4898
2023/10/2,1825.8402
2023/10/3,1822.6
2023/10/4,1822.6276
2023/10/5,1821.3811
2023/10/6,1832.3056
2023/10/9,1862.3528
2023/10/10,1859.4
2023/10/11,1875.2827
2023/10/12,1870
2023/10/13,1932.5
2023/10/16,1919.4009
2023/10/17,1923.9
2023/10/18,1949.3089
2023/10/19,1976.2423
2023/10/20,1981.1286
2023/10/23,1972.3933
2023/10/24,1972.323
2023/10/25,1979.8811
2023/10/26,1984.3613
2023/10/27,2005.6
2023/10/30,1996.0976
2023/10/31,1984.0109
2023/11/1,1984.4608
2023/11/2,1984.1135
2023/11/3,1992.2804
2023/11/6,1977.7347
2023/11/7,1967
2023/11/8,1948.2094
2023/11/9,1958.319
2023/11/10,1938.084
2023/11/13,1945.8226
2023/11/14,1962.9172
2023/11/15,1959.3275
2023/11/16,1980.8
2023/11/17,1980.9275
2023/11/20,1973.3863
2023/11/24,2001.4347
2023/11/27,2001.9
2023/11/28,2014.4
2023/11/29,2043.7
2023/11/30,2044.8957
2023/12/1,2039.4
2023/12/4,2115.1
2023/12/5,2032.5466
2023/12/6,2017.6
2023/12/7,2028.3244
2023/12/8,2004.3314
2023/12/11,1981.5917
2023/12/12,1979.4815
2023/12/13,2027.367
2023/12/14,2036.3925
2023/12/15,2019.9096
2023/12/18,2027.2215
2023/12/19,2040.2438
2023/12/20,2031.5913
2023/12/21,2045.9144
2023/12/22,2053.2469
2023/12/25,2054.4562
2023/12/26,2067.8311
2023/12/27,2077.2185
2023/12/28,2065.3903
2023/12/29,2062.9233
2024/1/1,2064.6056
2024/1/2,2059.0028
2024/1/3,2041.3704
2024/1/4,2043.4165
2024/1/5,2045.6298
2024/1/8,2028.2268
2024/1/9,2030.1188
2024/1/10,2024.3192
2024/1/11,2028.6239
2024/1/12,2049.174
2024/1/15,2054.772
2024/1/16,2028.4449
2024/1/17,2006.33
2024/1/18,2023.1038
2024/1/19,2029.6244
2024/1/22,2021.7173
2024/1/23,2029.1878
2024/1/24,2014.0865
2024/1/25,2020.8981
2024/1/26,2018.5729
2024/1/29,2032.4088
2024/1/30,2036.7646
2024/1/31,2039.1538
2024/2/1,2054.7804
2024/2/2,2039.5759
2024/2/5,2024.8776
2024/2/6,2035.9405
2024/2/7,2035.0269
2024/2/8,2034.2279
2024/2/9,2024.3591
2024/2/12,2020.1173
2024/2/13,1992.8894
2024/2/14,1992.0557
2024/2/15,2004.0683
2024/2/16,2013.1418
2024/2/19,2017.9517
2024/2/20,2024.3222
2024/2/21,2026.0469
2024/2/22,2024.3489
2024/2/23,2035.4784
2024/2/26,2031.3003
2024/2/27,2030.4919
2024/2/28,2034.499
2024/2/29,2044.1997
2024/3/1,2082.6413
2024/3/4,2114.2934
2024/3/5,2127.8362
2024/3/6,2148.1446
2024/3/7,2159.9135
2024/3/8,2178.8819
2024/3/11,2183.4919
2024/3/12,2157.1762
2024/3/13,2175.3767
2024/3/14,2161.7789
2024/3/15,2156.0553
2024/3/18,2160.0768
2024/3/19,2157.488
2024/3/20,2205.4267
2024/3/21,2181.5104
2024/3/22,2165.4677
2024/3/25,2171.8451
2024/3/26,2179.6037
2024/3/27,2194.7874
2024/3/28,2231.5562
2024/3/29,2231.5551
2024/4/1,2251.2079
2024/4/2,2280.7098
2024/4/3,2297.414
2024/4/4,2289.456
2024/4/5,2330.0383
2024/4/8,2338.6944
2024/4/9,2354.4258
2024/4/10,2333.3847
2024/4/11,2376.6094
2024/4/12,2344.3966
2024/4/15,2383.1653
2024/4/16,2383.4523
2024/4/17,2367.612
2024/4/18,2380.3403
2024/4/19,2391.4636
